Timestamp,Your Sex?,Your Matric (grade 12) Average/ GPA (in %),What year were you in last year (2023) ?,What faculty does your degree fall under?,Your 2023 academic year average/GPA in % (Ignore if you are 2024 1st year student),Your Accommodation Status Last Year (2023),Monthly Allowance in 2023,Were you on scholarship/bursary in 2023?,Additional amount of studying (in hrs) per week,How often do you go out partying/socialising during the week? ,"On a night out, how many alcoholic drinks do you consume?","How many classes do you miss per week due to alcohol reasons, (i.e: being hungover or too tired?)",How many modules have you failed thus far into your studies?,Are you currently in a romantic relationship?,Do your parents approve alcohol consumption?,How strong is your relationship with your parent/s?
2024/03/07 5:46:41 pm EET,Female,75.0,3rd Year,Arts & Social Sciences,60.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,8+,1,8+,0,0,Yes,Yes,Very close
2024/03/07 5:46:44 pm EET,Female,75.0,2nd Year,Economic & Management Sciences,70.0,Private accommodation/ stay with family/friends,R 8000+,No,5-8,1,5-8,3,0,No,Yes,Very close
2024/03/07 5:47:22 pm EET,Female,80.0,2nd Year,Economic & Management Sciences,60.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,8+,Only weekends,5-8,0,1,Yes,Yes,Very close
2024/03/07 5:48:23 pm EET,Female,75.0,3rd Year,Economic & Management Sciences,64.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,8+,Only weekends,5-8,0,1,No,Yes,Very close
2024/03/07 5:48:53 pm EET,Female,85.0,3rd Year,Science,84.0,Non-private accommodation ie. Res,R 5001 - R 6000,"Yes (NSFAS, etc...)",8+,2,5-8,0,0,Yes,Yes,Very close
2024/03/07 5:49:47 pm EET,Female,79.0,2nd Year,Economic & Management Sciences,60.0,Private accommodation/ stay with family/friends,R 5001 - R 6000,No,5-8,1,5-8,1,2,No,Yes,Very close
2024/03/07 5:50:11 pm EET,Male,,3rd Year,Medicine and Health Services,61.0,Non-private accommodation ie. Res,R 4001- R 5000,"Yes (NSFAS, etc...)",1-3,Only weekends,3-5,0,1,No,Yes,Very close
2024/03/07 5:50:14 pm EET,Female,78.0,2nd Year,Law,66.0,Private accommodation/ stay with family/friends,R 6001 - R 7000,No,3-5,1,5-8,3,1,No,Yes,Very close
2024/03/07 5:50:23 pm EET,Male,65.0,1st Year,Economic & Management Sciences,65.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,3-5,2,3-5,1,0,No,Yes,Very close
2024/03/07 5:51:04 pm EET,Female,82.0,2nd Year,Engineering,53.0,Private accommodation/ stay with family/friends,R 4001- R 5000,No,5-8,1,5-8,2,4+,No,Yes,Very close
